Línea ATM,LINEA SISTAU,LM_ID,Línea SUBE,Empresa,CUIT,,Jurisdicción,Grupo tarifario,Grupo Empresario,Observación,codlin,parque
L159,159,126,LINEA 159,MICRO OMNIBUS QUILMES S.A.C.I. Y F.,30522762179,TRUE,JN,S.G.I.,MOQSA,,01010001590,L159
L219,219,289,LINEA 219,MICRO OMNIBUS QUILMES S.A.C.I. Y F.,30522762179,TRUE,PROV,U.P.A.,MOQSA,,06010002190,L219
L300,300,291,LINEA 300,MICRO OMNIBUS QUILMES S.A.C.I. Y F.,30522762179,TRUE,PROV,U.P.A.,MOQSA,,06010003000,L300
L372,372,290,LINEA 372,MICRO OMNIBUS QUILMES S.A.C.I. Y F.,30522762179,TRUE,PROV,U.P.A.,MOQSA,,06010003720,L372
L584QUI,QU584,288,LINEA 584,MICRO OMNIBUS QUILMES S.A.C.I. Y F.,30522762179,TRUE,QUILMES,U.M.A.1.,MOQSA,,06016585840,L584QUI
L603BER,BE603,292,LINEA 603,MICRO OMNIBUS QUILMES S.A.C.I. Y F.,30522762179,TRUE,BERAZATEGUI,U.M.A.1.,MOQSA,,06010916030,L603BER
L619BER,BE619,293,LINEA 619,MICRO OMNIBUS QUILMES S.A.C.I. Y F.,30522762179,FALSE,BERAZATEGUI,U.M.A.1.,MOQSA,,06010916190,L619BER
L051,51,149,LINEA 51,SAN VICENTE S.A. DE TRANSPORTES,30545637045,TRUE,JN,S.G.I.,SAN VICENTE,,01010000510,L051
L074,74,152,LINEA 74,SAN VICENTE S.A. DE TRANSPORTES,30545637045,TRUE,JN,S.G.I.,SAN VICENTE,,01010000740,L074
L079,79,153,LINEA 79,SAN VICENTE S.A. DE TRANSPORTES,30545637045,TRUE,JN,S.G.I.,SAN VICENTE,,01010000790,L079
L177,177,172,LINEA 177,SAN VICENTE S.A. DE TRANSPORTES,30545637045,TRUE,JN,S.G.I.,SAN VICENTE,,01010001770,L177
L263A,263A,373,LINEA 263B,SAN VICENTE S.A. DE TRANSPORTES,30545637045,TRUE,PROV,U.P.A.,SAN VICENTE,Letra de línea invertida en SUBE,06010002631,L263A
L370,370,215,LINEA 370,SAN VICENTE S.A. DE TRANSPORTES,30545637045,TRUE,PROV,U.P.A.,SAN VICENTE,,06010003700,L370
L385,385,304,LINEA 385,SAN VICENTE S.A. DE TRANSPORTES,30545637045,TRUE,PROV,U.P.A.,SAN VICENTE,,06010003850,L385
L388,388,306,LINEA 388,SAN VICENTE S.A. DE TRANSPORTES,30545637045,TRUE,PROV,U.P.A.M,SAN VICENTE,,06010003880,L388
L403,403,305,LINEA 403,SAN VICENTE S.A. DE TRANSPORTES,30545637045,TRUE,PROV,U.P.A.,SAN VICENTE,,06010004030,L403
L435,435,307,LINEA 435,SAN VICENTE S.A. DE TRANSPORTES,30545637045,TRUE,PROV,U.P.A.,SAN VICENTE,,06010004350,L435
L503SVI,SV503,363,LINEA 503C,SAN VICENTE S.A. DE TRANSPORTES,30545637045,FALSE,SAN VICENTE,U.M.A.2.,SAN VICENTE,,06017785030,L503SVI
L275,275,258,LINEA 275,FUERTE BARRAGAN S.A.T.I.C.I.,30545666592,TRUE,PROV,U.P.A.,EX Quilmes,,06010002750,L275
L506LPL,LP506,848,LINEA 506F,FUERTE BARRAGAN S.A.T.I.C.I.,30545666592,FALSE,LA PLATA,U.M.A.2.,EX Quilmes,,06014415060,L506LPL
L090,90,622,LINEA 90,M.O.D.O. S.A. DE TRANSPORTE AUTOMOTOR,30545775782,TRUE,JN,D.F.,Nueva Metropol,,01010000900,L090
L151,151,47,LINEA 151,M.O.D.O. S.A. DE TRANSPORTE AUTOMOTOR,30545775782,FALSE,JN,D.F.,Nueva Metropol,,01010001510,L151
L100,100,75,LINEA 100,TRANSPORTES AUTOMOTORES RIACHUELO S.A.,30545775855,TRUE,JN,S.G.I.,DOTA,,01010001000,L100
L115,115,46,LINEA 115,TRANSPORTES AUTOMOTORES RIACHUELO S.A.,30545775855,TRUE,JN,D.F.,DOTA,,01010001150,L115
L134,134,79,LINEA 134,TRANSPORTES AUTOMOTORES RIACHUELO S.A.,30545775855,TRUE,JN,S.G.I.,DOTA,,01010001340,L134
L446,446,402,LINEA 446,TRANSPORTES AUTOMOTORES RIACHUELO S.A.,30545775855,FALSE,PROV,U.P.A.,DOTA,,06010004460,L446
L326,326,385,LINEA 326,COMPAÑIA  DE TRANSPORTE VECINAL S.A.,30546223228,TRUE,PROV,U.P.A.,Nueva Metropol,,06010003260,L326
L386,386,634,LINEA 386,COMPAÑIA  DE TRANSPORTE VECINAL S.A.,30546223228,FALSE,PROV,U.P.A.,Nueva Metropol,,06010003860,L386
L176,176,135,LINEA 176,EXPRESO GENERAL SARMIENTO S.A.,30546223465,TRUE,JN,S.G.I.,Nueva Metropol,,01010001760,L176
L448,448,397,LINEA 448,EXPRESO GENERAL SARMIENTO S.A.,30546223465,FALSE,PROV,U.P.A.,Nueva Metropol,,06010004480,L448
L098,98,119,LINEA 98,EXPRESO QUILMES S.A.,30546223910,FALSE,JN,S.G.I.,EX Quilmes,,01010000980,L098
L172,172,134,LINEA 172,LA CABAÑA S.A.,30546224380,TRUE,JN,S.G.I.,La Cabaña,,01010001720,L172
L174,174,916,LINEA 174 BS AS,LA CABAÑA S.A.,30546224380,TRUE,JN,S.G.I.,La Cabaña,,01010001740,L174
L242,242,389,LINEA 242,LA CABAÑA S.A.,30546224380,TRUE,PROV,U.P.A.,La Cabaña,,06010002420,L242
L298,298,391,LINEA 298,LA CABAÑA S.A.,30546224380,TRUE,PROV,U.P.A.,La Cabaña,,06010002980,L298
L317,317,917,LINEA 317 BS AS,LA CABAÑA S.A.,30546224380,TRUE,PROV,U.P.A.,La Cabaña,,06010003170,L317
L624LMZ,LM624,398,LINEA 624,LA CABAÑA S.A.,30546224380,TRUE,LA MATANZA,U.M.A.1.,La Cabaña,,06014276240,L624LMZ
L635MOR,MO635,918,LINEA 635 BS AS,LA CABAÑA S.A.,30546224380,FALSE,MORON,U.M.A.1.,La Cabaña,,06015686350,L635MOR
L112,112,122,LINEA 112,EXPRESO LOMAS S.A.,30546224690,TRUE,JN,S.G.I.,El Puente,,01010001120,L112
L165,165,128,LINEA 165,EXPRESO LOMAS S.A.,30546224690,TRUE,JN,S.G.I.,El Puente,,01010001650,L165
L243,243,390,LINEA 243,EXPRESO LOMAS S.A.,30546224690,FALSE,PROV,U.P.A.,El Puente,,06010002430,L243
L102,102,156,LINEA 102,TRANSP. SGTO. CABRAL,30546225204,FALSE,JN,D.F.,,,01010001020,L102
L078,78,90,LINEA 78,LOS CONSTITUYENTES S.A.T.,30546225751,TRUE,JN,S.G.I.,ARGOS,,01010000780,L078
L087,87,91,LINEA 87,LOS CONSTITUYENTES S.A.T.,30546225751,TRUE,JN,S.G.I.,ARGOS,,01010000870,L087
L111,111,93,LINEA 111,LOS CONSTITUYENTES S.A.T.,30546225751,TRUE,JN,S.G.I.,ARGOS,,01010001110,L111
L127,127,95,LINEA 127,LOS CONSTITUYENTES S.A.T.,30546225751,FALSE,JN,S.G.I.,ARGOS,,01010001270,L127
L256,256,433,LINEA 256,LA FLOR DE LUJAN SRL,30546226677,FALSE,PROV,U.P.A.M,,,06010002560,L256
L007,7,56,LINEA 7,TRANSP. AUTOMOTORES 12 DE OCTUBRE S.A.C.,30546227975,FALSE,JN,D.F.,DOTA,,01010000070,L007
L063,63,74,LINEA 63,BERNARDINO RIVADAVIA S.A.T.A.,30546228106,TRUE,JN,S.G.I.,Rivadavia,,01010000630,L063
L113,113,76,LINEA 113,BERNARDINO RIVADAVIA S.A.T.A.,30546228106,FALSE,JN,S.G.I.,Rivadavia,,01010001130,L113
L045,45,101,LINEA 45,MICROOMNIBUS CUARENTA Y CINCO S.A.C.I.F.,30546228270,TRUE,JN,S.G.I.,MO 45,,01010000450,L045
L154,154,125,LINEA 154,MICROOMNIBUS CUARENTA Y CINCO S.A.C.I.F.,30546228270,FALSE,JN,S.G.I.,MO 45,,01010001540,L154
L324,324,285,LINEA 324,MICRO OMNIBUS PRIMERA JUNTA S.A,30546228890,TRUE,PROV,U.P.A.,Primera Junta,,06010003240,L324
L501FVA,FV501,357,LINEA 501E,MICRO OMNIBUS PRIMERA JUNTA S.A,30546228890,TRUE,FLORENCIO VARELA,U.M.A.1.,Primera Junta,,06012745010,L501FVA
L504FVA,FV504,366,LINEA 504C,MICRO OMNIBUS PRIMERA JUNTA S.A,30546228890,TRUE,FLORENCIO VARELA,U.M.A.1.,Primera Junta,,06012745040,L504FVA
L583QUI,QU583,420,LINEA 583,MICRO OMNIBUS PRIMERA JUNTA S.A,30546228890,FALSE,QUILMES,U.M.A.1.,Primera Junta,,06016585830,L583QUI
L166,166,170,LINEA 166,EMPRESA LINEA 216 S.A.T.,30546228963,TRUE,JN,S.G.I.,Línea 216,,01010001660,L166
L236,236,233,LINEA 236,EMPRESA LINEA 216 S.A.T.,30546228963,TRUE,PROV,U.P.A.,L216,,06010002360,L236
L269,269,234,LINEA 269,EMPRESA LINEA 216 S.A.T.,30546228963,TRUE,PROV,U.P.A.,L216,,06010002690,L269
L395,395,235,LINEA 395,EMPRESA LINEA 216 S.A.T.,30546228963,TRUE,PROV,U.P.A.,L216,,06010003950,L395
L441,441,236,LINEA 441,EMPRESA LINEA 216 S.A.T.,30546228963,TRUE,PROV,U.P.A.,L216,,06010004410,L441
L443B,443B,237,LINEA 443,EMPRESA LINEA 216 S.A.T.,30546228963,TRUE,PROV,U.P.A.,L216,,06010004432,L443B
L504ITU,IT504,954,BSAS_LINEA_504_ITUZAINGO,EMPRESA LINEA 216 S.A.T.,30546228963,TRUE,ITUZAINGO,U.M.A.1.,L216,,06014105040,L504ITU
L504MLO,ME504,365,LINEA 504A,EMPRESA LINEA 216 S.A.T.,30546228963,TRUE,MERLO,U.M.A.1.,L216,,06015395040,L504MLO
L634MOR,MO634,232,LINEA 634,EMPRESA LINEA 216 S.A.T.,30546228963,FALSE,MORON,U.M.A.1.,L216,,06015686340,L634MOR
L012,12,41,LINEA 12,TRANSPORTES AUTOMOTORES CALLAO S.A.,30546229196,TRUE,JN,D.F.,Callao,,01010000120,L012
L124,124,621,LINEA 124,TRANSPORTES AUTOMOTORES CALLAO S.A.,30546229196,FALSE,JN,S.G.I.,Callao,,01010001240,L124
L096,96,117,LINEA 96,TRANSPORTE IDEAL SAN JUSTO S.A.,30546229641,TRUE,JN,S.G.I.,Ideal,,01010000960,L096
L185,185,139,LINEA 185,TRANSPORTE IDEAL SAN JUSTO S.A.,30546229641,TRUE,JN,S.G.I.,Ideal,,01010001850,L185
L205,205,297,LINEA 205,TRANSPORTE IDEAL SAN JUSTO S.A.,30546229641,TRUE,PROV,U.P.A.,Ideal,,06010002050,L205
L621LMZ,LM621,395,LINEA 621,TRANSPORTE IDEAL SAN JUSTO S.A.,30546229641,FALSE,LA MATANZA,U.M.A.1.,Ideal,,06014276210,L621LMZ
L289,289,193,LINEA 289,COMPAÑIA NOROESTE S.A.T.,30546230739,TRUE,PROV,U.P.A.,Noroeste,,06010002890,L289
L304,304,192,LINEA 304,COMPAÑIA NOROESTE S.A.T.,30546230739,TRUE,PROV,U.P.A.,Noroeste,,06010003040,L304
L343,343,191,LINEA 343,COMPAÑIA NOROESTE S.A.T.,30546230739,FALSE,PROV,U.P.A.,Noroeste,,06010003430,L343
L042,42,57,LINEA 42,TRANSPORTES COLEGIALES S.A.C.I.,30546231344,FALSE,JN,D.F.,,,01010000420,L042
L109,109,67,LINEA 109,TRANSPORTE NUEVE DE JULIO SAC.,30546231417,FALSE,JN,D.F.,,,01010001090,L109
L136,136,919,LINEA 136 BS AS,SARGENTO CABRAL S.A.DE TRANSPORTE,30546234173,TRUE,JN,S.G.I.,Nueva Metropol,,01010001360,L136
L163,163,920,LINEA 163 BS AS,SARGENTO CABRAL S.A.DE TRANSPORTE,30546234173,TRUE,JN,S.G.I.,Nueva Metropol,,01010001630,L163
L182,182,138,LINEA 182,SARGENTO CABRAL S.A.DE TRANSPORTE,30546234173,TRUE,JN,S.G.I.,Nueva Metropol,,01010001820,L182
L741JCP,JP741A,401,LINEA 741,SARGENTO CABRAL S.A.DE TRANSPORTE,30546234173,FALSE,JOSE C. PAZ,U.M.A.1.,Nueva Metropol,,06014127410,L741JCP
L307,307,238,LINEA 307,EMPRESA LINEA SIETE SAT,30546236532,FALSE,PROV,U.P.A.,EX Quilmes,,06010003070,L307
L039,39,146,LINEA 39,TRANSPORTES SANTA FE S.A.C.I.,30546241374,FALSE,JN,D.F.,,,01010000390,L039
L202,202,312,LINEA 202,TRANSPORTE LA UNION SA,30546242982,FALSE,PROV,U.P.A.,,,06010002020,L202
L106,106,66,LINEA 106,COLECTIVEROS UNIDOS S.A.,30546243970,FALSE,JN,D.F.,NUDO,,01010001060,L106
L032,32,86,LINEA 32A,EL PUENTE S.A.T.,30546246945,TRUE,JN,S.G.I.,El Puente,,01010000320,L032
L075,75,89,LINEA 75,EL PUENTE S.A.T.,30546246945,TRUE,JN,S.G.I.,El Puente,,01010000750,L075
L128,128,77,LINEA 128,EL PUENTE S.A.T.,30546246945,TRUE,JN,S.G.I.,El Puente,,01010001280,L128
L158,158,96,LINEA 158,EL PUENTE S.A.T.,30546246945,FALSE,JN,S.G.I.,El Puente,,01010001580,L158
L057,57,103,LINEA 57,TRANSPORTES ATLANTIDA S.A.C.,30546247003,TRUE,JN,S.G.II.,Atlántida,,01010000570,L057
L410,410,392,LINEA 410,TRANSPORTES ATLANTIDA S.A.C.,30546247003,TRUE,PROV,U.P.A.M,Atlántida,,06010004100,L410
L429,429,393,LINEA 429,TRANSPORTES ATLANTIDA S.A.C.,30546247003,TRUE,PROV,U.P.A.M,Atlántida,,06010004290,L429
L501MCD,LIN1,906,LINEA 001 MER,TRANSPORTES ATLANTIDA S.A.C.,30546247003,TRUE,MERCEDES,U.M.A.2.,Atlántida,No está SISTAU,06015325010,L501MCD
L502MCD,LIN2,907,LINEA 002 MER,TRANSPORTES ATLANTIDA S.A.C.,30546247003,FALSE,MERCEDES,U.M.A.2.,Atlántida,No está SISTAU,06015325020,
L110,110,68,LINEA 110,GENERAL PUEYRREDON S.A.T.C.I.,30546247240,FALSE,JN,S.G.I.,,,01010001100,L110
L215,215,243,LINEA 215,EMPRESA NUEVE DE JULIO S.A.T.,30546247860,TRUE,PROV,U.P.A.,Nueve de Julio,,06010002150,L215
L225,225,423,LINEA 225,EMPRESA NUEVE DE JULIO S.A.T.,30546247860,TRUE,PROV,U.P.A.,Nueve de Julio,,06010002250,L225
L414,414,437,LINEA 414,EMPRESA NUEVE DE JULIO S.A.T.,30546247860,TRUE,PROV,U.P.A.M,Nueve de Julio,,06010004140,L414
L504LPL,LP504,412,LINEA OESTE,EMPRESA NUEVE DE JULIO S.A.T.,30546247860,TRUE,LA PLATA,U.M.A.2.,Nueve de Julio,,06014415040,L504LPL
L508LPL,LP508,414,LINEA 508C,EMPRESA NUEVE DE JULIO S.A.T.,30546247860,TRUE,LA PLATA,U.M.A.2.,Nueve de Julio,,06014415080,L508LPL
L561LPL,LP561,416,LINEA 561B,EMPRESA NUEVE DE JULIO S.A.T.,30546247860,FALSE,LA PLATA,U.M.A.2.,Nueve de Julio,,06014415610,L561LPL
L239A,239A,195,LINEA 239A,COMPAÑÍA DE OMNIBUS 25 DE MAYO LINEA 278,30546250241,TRUE,PROV,U.P.A.,COVEMA,,06010002391,L239A
L278,278,196,LINEA 278,COMPAÑÍA DE OMNIBUS 25 DE MAYO LINEA 278,30546250241,TRUE,PROV,U.P.A.,COVEMA,,06010002780,L278
L281,281,197,LINEA 281,COMPAÑÍA DE OMNIBUS 25 DE MAYO LINEA 278,30546250241,TRUE,PROV,U.P.A.,COVEMA,,06010002810,L281
L293A,293A,198,LINEA 293B,COMPAÑÍA DE OMNIBUS 25 DE MAYO LINEA 278,30546250241,TRUE,PROV,U.P.A.,COVEMA,Letra de línea invertida en SUBE,06010002931,L293A
L323,323,199,LINEA 323,COMPAÑÍA DE OMNIBUS 25 DE MAYO LINEA 278,30546250241,TRUE,PROV,U.P.A.,COVEMA,,06010003230,L323
L585QUI,QU585,194,LINEA 585,COMPAÑÍA DE OMNIBUS 25 DE MAYO LINEA 278,30546250241,TRUE,QUILMES,U.M.A.1.,COVEMA,,06016585850,L585QUI
L586QUI,QU586,630,LINEA 586,COMPAÑÍA DE OMNIBUS 25 DE MAYO LINEA 278,30546250241,FALSE,QUILMES,U.M.A.1.,COVEMA,No está SISTAU,06016585860,L586QUI
L103,103,120,LINEA 103,TRANSPORTES QUIRNO COSTA S.A.C.I.,30546250489,FALSE,JN,S.G.I.,,,01010001030,L103
L184,184,71,LINEA 184,LA CENTRAL DE VICENTE LOPEZ S.A.,30546250551,FALSE,JN,S.G.I.,Misión Buenos Aires,,01010001840,L184
L021,21,84,LINEA 21,EMPRESA DE TRANSP. TTE. GRAL. ROCA S.A,30546250799,TRUE,JN,S.G.I.,DOTA,,01010000210,L021
L108,108,59,LINEA 108,EMPRESA DE TRANSP. TTE. GRAL. ROCA S.A,30546250799,FALSE,JN,D.F.,DOTA,,01010001080,L108
L214,214,324,LINEA 214,UNION PLATENSE SRL,30546252910,TRUE,PROV,U.P.A.,Unión Platense,,06010002140,L214
L273,273,330,LINEA 273,UNION PLATENSE SRL,30546252910,TRUE,PROV,U.P.A.,Unión Platense,,06010002730,L273
L418,418,331,LINEA 418,UNION PLATENSE SRL,30546252910,TRUE,PROV,U.P.A.M,Unión Platense,,06010004180,L418
L501LPL,LP501,510,NORTE MUNICIPAL,UNION PLATENSE SRL,30546252910,TRUE,LA PLATA,U.M.A.2.,Unión Platense,,06014415010,L501LPL
L502LPL,LP502,520,LINEA SUR MUNICIPAL,UNION PLATENSE SRL,30546252910,TRUE,LA PLATA,U.M.A.2.,Unión Platense,,06014415020,L502LPL
L520LPL,LP520,332,LINEA 520C,UNION PLATENSE SRL,30546252910,FALSE,LA PLATA,U.M.A.2.,Unión Platense,,06014415200,L520LPL
L085,85,110,LINEA 85,SOCIEDAD ANONIMA EXPRESO SUDOESTE,30546253216,FALSE,JN,S.G.I.,,,01010000850,L085
L180,180,137,LINEA 180,LA VECINAL DE MATANZA SACI. DE MICROOMNIBUS,30546253526,TRUE,JN,S.G.I.,Vecinal de Matanza,,01010001800,L180
L630LMZ,LM630,396,LINEA 630,LA VECINAL DE MATANZA SACI. DE MICROOMNIBUS,30546253526,FALSE,LA MATANZA,U.M.A.1.,Vecinal de Matanza,,06014276300,L630LMZ
L104,104,157,LINEA 104,EMPRESA DE TRANSPORTES 104 S.R.L.,30546253690,FALSE,JN,S.G.I.,Plaza,,01010001040,L104
L168,168,133,LINEA 168,EXPRESO SAN ISIDRO S.A.T.C.I.F.I.,30546254379,FALSE,JN,S.G.I.,SAN ISIDRO,,01010001680,L168
L283,283,185,LINEA 283,CIA ANDRADE EMPRESA DE TRANSPORTE DE PASAJEROS SRL,30546254514,TRUE,PROV,U.P.A.,Andrade,,06010002830,L283
L523LAN,LA523,184,LINEA 523,CIA ANDRADE EMPRESA DE TRANSPORTE DE PASAJEROS SRL,30546254514,FALSE,LANUS,U.M.A.1.,Andrade,,06014345230,L523LAN
L548LZA,LZ548,189,LINEA 548,EMPRESA MICROOMNIBUS LARROQUE LINEA 548 SRL,30546255057,FALSE,LOMAS DE ZAMORA,U.M.A.1.,,,06014905480,L548LZA
L181,181,97,LINEA 181,TTES.AUTOMOTORES DE PASAJEROS SIGLO XXI SA,30546260107,FALSE,JN,S.G.I.,Controlada 3,,01010001810,L181
L277,277,216,LINEA 277,CIA LA PAZ AMADOR MOURE SACIFIYA,30546296683,TRUE,PROV,U.P.A.,Autobuses,,06010002770,L277
L542LZA,LZ542,186,LINEA 542,CIA LA PAZ AMADOR MOURE SACIFIYA,30546296683,TRUE,LOMAS DE ZAMORA,U.M.A.1.,Autobuses,,06014905420,L542LZA
L551LZA,LZ551,187,LINEA 551,CIA LA PAZ AMADOR MOURE SACIFIYA,30546296683,FALSE,LOMAS DE ZAMORA,U.M.A.1.,Autobuses,,06014905510,L551LZA
L047,47,148,LINEA 47,LINEA DE MICROOMNIBUS 47 S.A.T.C.F.I.,30546304198,FALSE,JN,D.F.,Chicago,,01010000470,L047
