Línea ATM,LINEA SISTAU,LM_ID,Línea SUBE,Empresa,CUIT,,Jurisdicción,Grupo tarifario,Grupo Empresario,Observación,codlin,parque
L295,295,284,LINEA 295,MICRO OMNIBUS O´HIGGINS S.A.T.,30546319861,FALSE,PROV,U.P.A.,MO 45,,06010002950,L295
L088,88,114,LINEA 88,LINEA EXPRESO LINIERS S.A.I.Y C.,30546320339,TRUE,JN,S.G.II.,Ideal,,01010000880,L088
L502CAN,CÑ502,394,LINEA 502,LINEA EXPRESO LINIERS S.A.I.Y C.,30546320339,FALSE,CAÑUELAS,U.M.A.2.,Ideal,,06011345020,L502CAN
L238,238,323,LINEA 238,TRANSPORTES UNIDOS DE MERLO S.A.C.I.I.,30546320959,TRUE,PROV,U.P.A.,TUM,,06010002380,L238
L297,297,326,LINEA 297,TRANSPORTES UNIDOS DE MERLO S.A.C.I.I.,30546320959,TRUE,PROV,U.P.A.,TUM,,06010002970,L297
L500MLO,ME500,353,LINEA 500D,TRANSPORTES UNIDOS DE MERLO S.A.C.I.I.,30546320959,FALSE,MERLO,U.M.A.1.,TUM,,06015395000,L500MLO
L160,160,127,LINEA 160,MICRO OMNIBUS SUR S.A.C.,30546321181,FALSE,JN,S.G.I.,,,01010001600,L160
L015,15,142,LINEA 15,TRANSPORTES SUR-NOR C.I.S.A.,30546329654,FALSE,JN,S.G.I.,,,01010000150,L015
L245,245,241,LINEA 245,EMPRESA MONTE GRANDE S.A. LINEA 501,30546332965,TRUE,PROV,U.P.A.,Monte Grande,,06010002450,L245
L394,394,242,LINEA 394,EMPRESA MONTE GRANDE S.A. LINEA 501,30546332965,TRUE,PROV,U.P.A.,Monte Grande,,06010003940,L394
L501EEC,EE501,355,LINEA 501C,EMPRESA MONTE GRANDE S.A. LINEA 501,30546332965,FALSE,ESTEBAN ECHEVERRIA,U.M.A.1.,Monte Grande,,06012605010,L501EEC
L053,53,105,LINEA 53,LINEA 213 S.A. DE TRANSPORTE,30546333333,FALSE,JN,S.G.I.,,,01010000530,L053
L068,68,99,LINEA 68,TRANSPORTES SESENTA Y OCHO S.R.L.,30546335484,FALSE,JN,D.F.,,,01010000680,L068
L036,36,144,LINEA 36,EMPRESA DE TRANSP. MARIANO MORENO S.A.,30546335794,FALSE,JN,S.G.I.,Plaza,,01010000360,L036
L247,247,247,LINEA 247,EXPRESO NUEVE DE JULIO S.A.,30546336928,FALSE,PROV,U.P.A.,,,06010002470,L247
L080,80,154,LINEA 80,TRANSPORTES NUEVA CHICAGO C.I.S.A.,30546337088,FALSE,JN,S.G.I.,Chicago,,01010000800,L080
L029,29,143,LINEA 29,EMP.DE TRANSP. PEDRO DE MENDOZA C.I.S.A.,30546337150,FALSE,JN,S.G.I.,,,01010000290,L029
L059,59,107,LINEA 59,MICROOMNIBUS CIUDAD DE BS.AS. S.A.T.C.I,30546337398,FALSE,JN,S.G.I.,,,01010000590,L059
L095,95,155,LINEA 95,EMPRESA ANTARTIDA ARGENTINA S.A.T.,30546339374,FALSE,JN,S.G.I.,,,01010000950,L095
L067,67,108,LINEA 67,TRANSPORTES DEL TEJAR S.A.,30546339757,FALSE,JN,S.G.I.,,,01010000670,L067
L004,4,129,LINEA 4,TRANSPORTES SOL DE MAYO C.I.S.A.,30546340534,FALSE,JN,D.F.,Ideal,,01010000040,L004
L019,19,100,LINEA 19,MICROOMNIBUS SAAVEDRA S.A.T.A.C.I.,30546340607,TRUE,JN,S.G.I.,ERSA,,01010000190,L019
L153,153,923,LINEA 153 BS AS,MICROOMNIBUS SAAVEDRA S.A.T.A.C.I.,30546340607,TRUE,JN,S.G.I.,ERSA,,01010001530,L153
L253,253,921,LINEA 253 BS AS,MICROOMNIBUS SAAVEDRA S.A.T.A.C.I.,30546340607,TRUE,PROV,U.P.A.,ERSA,,06010002530,L253
L321,321,922,LINEA 321 BS AS,MICROOMNIBUS SAAVEDRA S.A.T.A.C.I.,30546340607,FALSE,PROV,U.P.A.,ERSA,,06010003210,L321
L024,24,85,LINEA 24,EMP.TRANSP.AUTOM.DE PASAJEROS S.A.C.I.F.,30546341077,FALSE,JN,S.G.I.,NUDO,,01010000240,L024
L071,71,65,LINEA 71,LINEA 71 S.A.,30546341212,FALSE,JN,S.G.I.,,,01010000710,L071
L126,126,161,LINEA 126,CARDENAS S.A. EMPRESA DE TRANSPORTES,30546343053,FALSE,JN,S.G.I.,,,01010001260,L126
L092,92,131,LINEA 92,EMP.DE TRANSP.MICROOMN.SAENZ PEÑA S.R.L.,30546343126,FALSE,JN,S.G.I.,,,01010000920,L092
L328,328,327,LINEA 328,TRANSPORTES VILLA BOSCH SAC el,30546343363,FALSE,PROV,U.P.A.,,,06010003280,L328
L020,20,73,LINEA 20,TRANSPORTE LARRAZABAL C.I.S.A.,30546344041,TRUE,JN,S.G.I.,DOTA,,01010000200,L020
L117,117,94,LINEA 117,TRANSPORTE LARRAZABAL C.I.S.A.,30546344041,TRUE,JN,S.G.I.,DOTA,,01010001170,L117
L161,161,80,LINEA 161,TRANSPORTE LARRAZABAL C.I.S.A.,30546344041,TRUE,JN,S.G.I.,DOTA,,01010001610,L161
L188,188,72,LINEA 188,TRANSPORTE LARRAZABAL C.I.S.A.,30546344041,TRUE,JN,S.G.I.,DOTA,,01010001880,L188
L421,421,403,LINEA 421,TRANSPORTE LARRAZABAL C.I.S.A.,30546344041,FALSE,PROV,U.P.A.,DOTA,,06010004210,L421
L333,333,624,LINEA 333,MICRO OMNIBUS GENERAL SAN MARTIN SAC,30546344734,TRUE,PROV,U.P.A.,San Martín,,06010003330,L333
L407,407,280,LINEA 407,MICRO OMNIBUS GENERAL SAN MARTIN SAC,30546344734,TRUE,PROV,U.P.A.,San Martín,,06010004070,L407
L437,437,281,LINEA 437,MICRO OMNIBUS GENERAL SAN MARTIN SAC,30546344734,TRUE,PROV,U.P.A.,San Martín,,06010004370,L437
L707SIS,SI707,278,LINEA 707,MICRO OMNIBUS GENERAL SAN MARTIN SAC,30546344734,FALSE,SAN ISIDRO,U.M.A.1.,San Martín,,06017567070,L707SIS
L070,70,109,LINEA 70,TRANSPORTES 270 S.A.,30546346710,FALSE,JN,S.G.I.,MO 45,,01010000700,L070
L169,169,81,LINEA 169,TRANSPORTE ESCALADA S.A.T.,30546350947,TRUE,JN,S.G.I.,Noroeste,,01010001690,L169
L175,175,82,LINEA 175,TRANSPORTE ESCALADA S.A.T.,30546350947,FALSE,JN,S.G.I.,Noroeste,,01010001750,L175
L257,257,254,LINEA 257,EXPRESO VILLA NUEVA S.A.,30546351005,TRUE,PROV,U.P.A.,Villa Nueva,,06010002570,L257
L580QUI,QU580,256,LINEA 580,EXPRESO VILLA NUEVA S.A.,30546351005,TRUE,QUILMES,U.M.A.1.,Villa Nueva,,06016585800,L580QUI
L582QUI,QU582,257,LINEA 582,EXPRESO VILLA NUEVA S.A.,30546351005,FALSE,QUILMES,U.M.A.1.,Villa Nueva,,06016585820,L582QUI
L354,354,315,LINEA 354,TRANSPORTES AUTOMOTORES LANUS ESTE S.A.,30546351315,FALSE,PROV,U.P.A.,,,06010003540,L354
L318,318,282,LINEA 318,MICRO OMNIBUS MITRE S.A.,30546365235,FALSE,PROV,U.P.A.,,,06010003180,L318
L118,118,159,LINEA 118,MICROOMNIBUS BARRANCAS DE BELGRANO S.A.,30546365782,FALSE,JN,D.F.,,,01010001180,L118
L314,314,265,LINEA 314,LA PRIMERA DE MARTINEZ S.A,30546365855,FALSE,PROV,U.P.A.,,,06010003140,L314
L037,37,145,LINEA 37,4 DE SEPTIEMBRE S.A.T.C.P.,30546366150,FALSE,JN,S.G.I.,,,01010000370,L037
L056,56,88,LINEA 56,TRANSPORTES LOPE DE VEGA S.A.C.I.,30546366460,TRUE,JN,S.G.I.,DOTA,,01010000560,L056
L076,76,43,LINEA 76,TRANSPORTES LOPE DE VEGA S.A.C.I.,30546366460,TRUE,JN,D.F.,DOTA,,01010000760,L076
L091,91,92,LINEA 91,TRANSPORTES LOPE DE VEGA S.A.C.I.,30546366460,TRUE,JN,S.G.I.,DOTA,,01010000910,L091
L135,135,44,LINEA 135,TRANSPORTES LOPE DE VEGA S.A.C.I.,30546366460,FALSE,JN,S.G.I.,DOTA,,01010001350,L135
L123,123,123,LINEA 123,TRANSPORTES LINEA 123 S.A.C.I.,30546367831,FALSE,JN,S.G.I.,Controlada 2,,01010001230,L123
L338,338,308,LINEA 338,TRANSPORTE AUTOMOTORES LA PLATA SA,30546414139,TRUE,PROV,U.P.A.M,TALSA,,06010003380,L338
L406,406,309,LINEA 406,TRANSPORTE AUTOMOTORES LA PLATA SA,30546414139,FALSE,PROV,U.P.A.,TALSA,,06010004060,L406
L218,218,173,LINEA 218,ALMAFUERTE EMPRESA DE TRANSPORTE S.A.C.I. E I,30546417960,TRUE,PROV,U.P.A.,Almafuerte,,06010002180,L218
L284,284,174,LINEA 284,ALMAFUERTE EMPRESA DE TRANSPORTE S.A.C.I. E I,30546417960,TRUE,PROV,U.P.A.,Almafuerte,,06010002840,L284
L325,325,175,LINEA 325,ALMAFUERTE EMPRESA DE TRANSPORTE S.A.C.I. E I,30546417960,TRUE,PROV,U.P.A.,Almafuerte,,06010003250,L325
L378,378,176,LINEA 378,ALMAFUERTE EMPRESA DE TRANSPORTE S.A.C.I. E I,30546417960,TRUE,PROV,U.P.A.,Almafuerte,,06010003780,L378
L622LMZ,LM622,177,LINEA 622,ALMAFUERTE EMPRESA DE TRANSPORTE S.A.C.I. E I,30546417960,TRUE,LA MATANZA,U.M.A.1.,Almafuerte,,06014276220,L622LMZ
L628LMZ,LM628,178,LINEA 628,ALMAFUERTE EMPRESA DE TRANSPORTE S.A.C.I. E I,30546417960,FALSE,LA MATANZA,U.M.A.1.,Almafuerte,,06014276280,L628LMZ
L405,405,273,LINEA 405,MICRO OMNIBUS AVENIDA S.A.,30546419254,TRUE,PROV,U.P.A.,GUIDO,,06010004050,L405
L520LAN,LA520,376,LINEA 520B,MICRO OMNIBUS AVENIDA S.A.,30546419254,FALSE,LANUS,U.M.A.1.,GUIDO,,06014345200,L520LAN
L721TIG,TI721,383,LINEA 721,MICRO OMNIBUS GRAL PACHECO SRL,30546419947,FALSE,TIGRE,U.M.A.2.,,,06018057210,L721TIG
L065,65,51,LINEA 65,LA NUEVA METROPOL S.A.,30546500086,TRUE,JN,D.F.,Nueva Metropol,,01010000650,L065
L194,194,55,LINEA 194,LA NUEVA METROPOL S.A.,30546500086,TRUE,JN,S.G.II.,Nueva Metropol,,01010001940,L194
L195,195,52,LINEA 195,LA NUEVA METROPOL S.A.,30546500086,TRUE,JN,S.G.II.,Nueva Metropol,,01010001950,L195
L228A,228A,405,LINEA 228A,LA NUEVA METROPOL S.A.,30546500086,TRUE,PROV,U.P.A.M,Nueva Metropol,,06010002281,L228A
L365,365,404,LINEA 365,LA NUEVA METROPOL S.A.,30546500086,FALSE,PROV,U.P.A.M,Nueva Metropol,,06010003650,L365
L237,237,619,LINEA 237,COMPAÑIA ISLEÑA S.R.L.,30546532743,TRUE,PROV,U.P.A.,Nueva Metropol,,06010002370,L237
L276,276A,188,LINEA 276,COMPAÑIA ISLEÑA S.R.L.,30546532743,TRUE,PROV,U.P.A.M,Nueva Metropol,,06010002760,L276
L310,310,805,LINEA 310,COMPAÑIA ISLEÑA S.R.L.,30546532743,TRUE,PROV,U.P.A.,Nueva Metropol,,06010003100,L310
L504ESC,ES504B,741,LINEA 504B,COMPAÑIA ISLEÑA S.R.L.,30546532743,TRUE,ESCOBAR,U.M.A.1.,Nueva Metropol,,06012525040,L504ESC
L507ESC,ES507,740,LINEA 507B,COMPAÑIA ISLEÑA S.R.L.,30546532743,TRUE,ESCOBAR,U.M.A.1.,Nueva Metropol,,06012525070,L507ESC
L670GSM,SM670,793,LINEA 670,COMPAÑIA ISLEÑA S.R.L.,30546532743,FALSE,GENERAL SAN MARTIN,U.M.A.1.,Nueva Metropol,,06013716700,L670GSM
L132,132,53,LINEA 132,NUEVOS RUMBOS S.A.T.A.C.I.F.I.,30546572079,FALSE,JN,D.F.,Nuevos Rumbos,,01010001320,L132
L105,105,121,LINEA 105,EMPRESA DE TRANSPORTES AMERICA S.A.C.I.,30546572907,FALSE,JN,S.G.I.,,,01010001050,L105
L002,2,141,LINEA 2,TRANPORTES VEINTIDOS DE SETIEMBRE S.A.C.,30546608634,FALSE,JN,S.G.I.,,,01010000020,L002
L228F,228F,339,LINEA 228F,LA CENTRAL DE ESCOBAR SA,30546615908,TRUE,PROV,U.P.A.M,Central Escobar,,06010002286,L228F
L291,291,261,LINEA 291,LA CENTRAL DE ESCOBAR SA,30546615908,TRUE,PROV,U.P.A.M,Central Escobar,,06010002910,L291
L520PIL,PL520,341,LINEA 520A,LA CENTRAL DE ESCOBAR SA,30546615908,FALSE,PILAR,U.M.A.2.,Central Escobar,,06016385200,L520PIL
L178,178,132,LINEA 178,COMPAÑIA MICROOMNIBUS LA COLORADA SACI,30546698773,TRUE,JN,S.G.I.,La Colorada,,01010001780,L178
L505FVA,FV505,459,LINEA 505 D,COMPAÑIA MICROOMNIBUS LA COLORADA SACI,30546698773,FALSE,FLORENCIO VARELA,U.M.A.1.,La Colorada,,06012745050,L505FVA
L152,152,70,LINEA 152,EMPRESA TANDILENSE S.A.C.I.F.I.Y DE S.,30546844230,FALSE,JN,S.G.I.,,,01010001520,L152
L222,222,245,LINEA 222,EXPRESO ESTEBAN ECHEVERRIA S.R.L.,30554845580,TRUE,PROV,U.P.A.,Echeverría,,06010002220,L222
L306,306,246,LINEA 306,EXPRESO ESTEBAN ECHEVERRIA S.R.L.,30554845580,FALSE,PROV,U.P.A.,Echeverría,,06010003060,L306
L244,244,220,LINEA 244,EMPRESA DEL OESTE SAT,30554847257,TRUE,PROV,U.P.A.,Del Oeste,,06010002440,L244
L302,302,221,LINEA 302,EMPRESA DEL OESTE SAT,30554847257,TRUE,PROV,U.P.A.,Del Oeste,,06010003020,L302
L303,303,222,LINEA 303,EMPRESA DEL OESTE SAT,30554847257,TRUE,PROV,U.P.A.,Del Oeste,,06010003030,L303
L320,320,223,LINEA 320,EMPRESA DEL OESTE SAT,30554847257,TRUE,PROV,U.P.A.,Del Oeste,,06010003200,L320
L390,390,224,LINEA 390,EMPRESA DEL OESTE SAT,30554847257,TRUE,PROV,U.P.A.,Del Oeste,,06010003900,L390
L443A,443A,438,LINEA 443A,EMPRESA DEL OESTE SAT,30554847257,TRUE,PROV,U.P.A.,Del Oeste,,06010004431,L443A
L461,461,225,LINEA 461,EMPRESA DEL OESTE SAT,30554847257,TRUE,PROV,U.P.A.,Del Oeste,,06010004610,L461
L462,462,226,LINEA 462,EMPRESA DEL OESTE SAT,30554847257,TRUE,PROV,U.P.A.,Del Oeste,,06010004620,L462
L463,463,227,LINEA 463,EMPRESA DEL OESTE SAT,30554847257,TRUE,PROV,U.P.A.,Del Oeste,,06010004630,L463
L464,464,228,LINEA 464,EMPRESA DEL OESTE SAT,30554847257,FALSE,PROV,U.P.A.,Del Oeste,,06010004640,L464
L005,5,36,LINEA 5,TRANSPORTES RIO GRANDE S.A.C.I.F.,30556654855,TRUE,JN,D.F.,DOTA,,01010000050,L005
L008,8,37,LINEA 8,TRANSPORTES RIO GRANDE S.A.C.I.F.,30556654855,TRUE,JN,S.G.I.,DOTA,,01010000080,L008
L023,23,40,LINEA 23,TRANSPORTES RIO GRANDE S.A.C.I.F.,30556654855,FALSE,JN,D.F.,DOTA,,01010000230,L023
L099,99,64,LINEA 99,TRANSPORTES 27 DE JUNIO S.A.C.I.F.,30557365504,FALSE,JN,D.F.,NUDO,,01010000990,L099
L315,315,263,LINEA 315,LA PRIMERA DE GRAND BOURG S.A.,30561900678,TRUE,PROV,U.P.A.,Rosario BUS,,06010003150,L315
L440,440,262,LINEA 440,LA PRIMERA DE GRAND BOURG S.A.,30561900678,TRUE,PROV,U.P.A.,Rosario BUS,,06010004400,L440
L740SMI,SM740,264,LINEA 740,LA PRIMERA DE GRAND BOURG S.A.,30561900678,FALSE,SAN MIGUEL,U.M.A.1.,Rosario BUS,,06017607400,L740SMI
L064,64,151,LINEA 64,VUELTA DE ROCHA S.A.T.C.I.,30567966859,FALSE,JN,D.F.,,,01010000640,L064
L017,17,61,LINEA 17,LINEA 17 S.A.,30568352560,FALSE,JN,S.G.I.,Línea 10/17,,01010000170,L017
L034,34,87,LINEA 34,JUAN B. JUSTO S.A.T.C.I.,30568445992,FALSE,JN,D.F.,,,01010000340,L034
L060,60,150,LINEA 60,MICRO OMNIBUS NORTE S.A.,30571537644,FALSE,JN,S.G.I.,Atlántida,,01010000600,L060
L022,22,63,LINEA 22,LINEA 22 S.A.,30571895362,FALSE,JN,S.G.I.,MOQSA,,01010000220,L022
L026,26,54,LINEA 26,17 DE AGOSTO S.A.,30571901966,FALSE,JN,D.F.,Nuevos Rumbos,,01010000260,L026
L010,10,60,LINEA 10,LINEA 10 S.A.,30571966995,FALSE,JN,S.G.I.,Línea 10/17,,01010000100,L010
L001,1,83,LINEA 1,TRANSPORTES SAN CAYETANO S.A.C.,30571969277,FALSE,JN,S.G.I.,,,1010000010,L001
L524LAN,LA524,212,LINEA 524,EMPRESA CINCO DE AGOSTO S.R.L.,30571970437,FALSE,LANUS,U.M.A.1.,MO 45,,06014345240,L524LAN
L521LAN,LA521,347,LINEA 521 A,MICRO OMNIBUS ESTE S.A,30580390524,TRUE,LANUS,U.M.A.1.,MOE,,06014345210,L521LAN
L526LAN,LA526,276,LINEA 526,MICRO OMNIBUS ESTE S.A,30580390524,FALSE,LANUS,U.M.A.1.,MOE,,06014345260,L526LAN
L341,341,248,LINEA 341,EXPRESO PARQUE EL LUCERO S.A. DE TRANSPORTES,30581847692,TRUE,PROV,U.P.A.,Lucero,,06010003410,L341
L379,379,249,LINEA 379,EXPRESO PARQUE EL LUCERO S.A. DE TRANSPORTES,30581847692,TRUE,PROV,U.P.A.,Lucero,,06010003790,L379
L391,391,250,LINEA 391,EXPRESO PARQUE EL LUCERO S.A. DE TRANSPORTES,30581847692,FALSE,PROV,U.P.A.,Lucero,,06010003910,L391
L061,61,112,LINEA 61,TRANSPORTE AUTOMOTOR PLAZA S.A.C.I.,30591126594,TRUE,JN,D.F.,Misión Buenos Aires,,01010000610,L061
L062,62,113,LINEA 62,TRANSPORTE AUTOMOTOR PLAZA S.A.C.I.,30591126594,TRUE,JN,D.F.,Misión Buenos Aires,,01010000620,L062
L114,114,158,LINEA 114,TRANSPORTE AUTOMOTOR PLAZA S.A.C.I.,30591126594,TRUE,JN,S.G.I.,Misión Buenos Aires,,01010001140,L114
L129,129,162,LINEA 129,TRANSPORTE AUTOMOTOR PLAZA S.A.C.I.,30591126594,TRUE,JN,S.G.II.,Misión Buenos Aires,,01010001290,L129
L133,133,163,LINEA 133,TRANSPORTE AUTOMOTOR PLAZA S.A.C.I.,30591126594,TRUE,JN,S.G.I.,Misión Buenos Aires,,01010001330,L133
L140,140,165,LINEA 140,TRANSPORTE AUTOMOTOR PLAZA S.A.C.I.,30591126594,TRUE,JN,S.G.I.,Misión Buenos Aires,,01010001400,L140
L143,143,167,LINEA 143,TRANSPORTE AUTOMOTOR PLAZA S.A.C.I.,30591126594,FALSE,JN,S.G.I.,Misión Buenos Aires,,01010001430,L143
L501PIL,PL501,354,LINEA 501B,EMPRESA TRANSPORTE TRATADO DEL PILAR S.R.L.,30605890918,FALSE,PILAR,U.M.A.2.,Central Escobar,,06016385010,L501PIL
L130,130,78,LINEA 130,TRANSPORTES AVENIDA BERNARDO ADER S.A.,30625488326,FALSE,JN,S.G.I.,ARGOS,,01010001300,L130
L264,264,181,LINEA 264,EMPRESA CIUDAD DE SAN FERNANDO SA,30638982338,TRUE,PROV,U.P.A.,San Fernando,,06010002640,L264
L371,371,182,LINEA 371,EMPRESA CIUDAD DE SAN FERNANDO SA,30638982338,TRUE,PROV,U.P.A.,San Fernando,,06010003710,L371
L445,445,183,LINEA 445,EMPRESA CIUDAD DE SAN FERNANDO SA,30638982338,TRUE,PROV,U.P.A.,San Fernando,,06010004450,L445
L710SFE,SF710,180,LINEA 710,EMPRESA CIUDAD DE SAN FERNANDO SA,30638982338,FALSE,SAN FERNANDO,U.M.A.1.,San Fernando,,06017497100,L710SFE
L515ABR,AB515,310,LINEA 515,TRANSPORTE DEL SUR S.R.L.,30647019834,FALSE,ALMIRANTE BROWN,U.M.A.1.,,,06010285150,L515ABR
L200,200,213,LINEA 200,EMPRESA DE TRANSPORTE DEL SUR SRL,30650800016,TRUE,PROV,U.P.A.,Del Sur,,06010002000,L200
