Línea ATM,LINEA SISTAU,LM_ID,Línea SUBE,Empresa,CUIT,,Jurisdicción,Grupo tarifario,Grupo Empresario,Observación,codlin,parque
L404,404,214,LINEA 404,EMPRESA DE TRANSPORTE DEL SUR SRL,30650800016,TRUE,PROV,U.P.A.,Del Sur,,06010004040,L404
L505ABR,AB505,1143,LINEA 505 AMBA ALMIRANTE BROWN,EMPRESA DE TRANSPORTE DEL SUR SRL,30650800016,TRUE,ALMIRANTE BROWN,U.M.A.1.,Del Sur,,06010285050,L505ABR
L506ABR,AB506,1144,LINEA 506 AMBA ALMIRANTE BROWN,EMPRESA DE TRANSPORTE DEL SUR SRL,30650800016,TRUE,ALMIRANTE BROWN,U.M.A.1.,Del Sur,,06010285060,L506ABR
L521ABR,AB521,1145,LINEA 521 AMBA ALMIRANTE BROWN,EMPRESA DE TRANSPORTE DEL SUR SRL,30650800016,FALSE,ALMIRANTE BROWN,U.M.A.1.,Del Sur,,06010285210,L521ABR
L449,449,217,LINEA 449,EMPRESA DE TRANSPORTES EL LITORAL S.A.,30655853533,TRUE,PROV,U.P.A.,El Litoral,,06010004490,L449
L749JCP,JP749,218,LINEA 749,EMPRESA DE TRANSPORTES EL LITORAL S.A.,30655853533,FALSE,JOSE C. PAZ,U.M.A.1.,El Litoral,,06014127490,L749JCP
L500ZAR,Z500-3,638,LINEA_500-503,COOPERATIVA DE TRABAJO 3 DE JULIO LIMITADA,30667645359,TRUE,ZARATE,U.M.A.2.,,,06018825000,L500ZAR
L505ZAR,Z505,833,LINEA 505C,COOPERATIVA DE TRABAJO 3 DE JULIO LIMITADA,30667645359,FALSE,ZARATE,U.M.A.2.,,Descripción de línea SUBE repetida. NO existe en SISTAU,06018825050,L505ZAR
L382,382,298,LINEA 382,NUEVO IDEAL S.A.,30680138717,TRUE,PROV,U.P.A.,Nuevo Ideal,,06010003820,L382
L620LMZ,LM620,296,LINEA 620,NUEVO IDEAL S.A.,30680138717,FALSE,LA MATANZA,U.M.A.1.,Nuevo Ideal,,06014276200,L620LMZ
L501ABR,AB501,211,LINEA 501 A,EMPRESA 501 SA,30685861794,FALSE,ALMIRANTE BROWN,U.M.A.1.,,,06010285010,L501ABR
L204A,204A,231,LINEA 204B,LINEA SESENTA SA,30686794713,TRUE,PROV,U.P.A.M,Línea Sesenta,Letra de línea invertida en SUBE,06010002041,L204A
L228B,228B,378,LINEA 228 B,LINEA SESENTA SA,30686794713,TRUE,PROV,U.P.A.M,Línea Sesenta,,06010002282,L228B
L430,430,272,LINEA 430,LINEA SESENTA SA,30686794713,TRUE,PROV,U.P.A.,Línea Sesenta,,06010004300,L430
L503ESC,ES503,362,LINEA 503 B,LINEA SESENTA SA,30686794713,TRUE,ESCOBAR,U.M.A.1.,Línea Sesenta,,06012525030,L503ESC
L509ESC,ES509,626,LINEA 509,LINEA SESENTA SA,30686794713,TRUE,ESCOBAR,U.M.A.1.,Línea Sesenta,Descripción de línea SUBE repetida,06012525090,L509ESC
L514ESC,ES514,627,LINEA 514,LINEA SESENTA SA,30686794713,FALSE,ESCOBAR,U.M.A.1.,Línea Sesenta,Descripción de línea SUBE repetida. NO existe en SISTAU,06012525140,L514ESC
L204B,204B,342,LINEA 204,MICRO OMNIBUS TIGRE S.A.,30692258335,TRUE,PROV,U.P.A.M,MOTSA,Letra de línea invertida en SUBE,06010002042,L204B
L228C,228C,379,LINEA 228C,MICRO OMNIBUS TIGRE S.A.,30692258335,TRUE,PROV,U.P.A.M,MOTSA,,06010002283,L228C
L228E,228E,629,LINEA 228E,MICRO OMNIBUS TIGRE S.A.,30692258335,TRUE,PROV,U.P.A.M,MOTSA,,06010002285,L228E
L505CAM,CA505,368,LINEA 505C,MICRO OMNIBUS TIGRE S.A.,30692258335,TRUE,CAMPANA,U.M.A.2.,MOTSA,Descripción de línea SUBE repetida,06011265050,L505CAM
L505ESC,ES505,206,LINEA 505E,MICRO OMNIBUS TIGRE S.A.,30692258335,TRUE,ESCOBAR,U.M.A.1.,MOTSA,,06012525050,L505ESC
L506ESC,ES506,369,LINEA 506B,MICRO OMNIBUS TIGRE S.A.,30692258335,TRUE,ESCOBAR,U.M.A.1.,MOTSA,,06012525060,L506ESC
L508ESC,ES508,345,LINEA 508A,MICRO OMNIBUS TIGRE S.A.,30692258335,TRUE,ESCOBAR,U.M.A.1.,MOTSA,,06012525080,L508ESC
L511ESC,ES511,343,LINEA 511A,MICRO OMNIBUS TIGRE S.A.,30692258335,TRUE,ESCOBAR,U.M.A.1.,MOTSA,,06012525110,L511ESC
L513ESC,ES513,344,LINEA 513A,MICRO OMNIBUS TIGRE S.A.,30692258335,TRUE,ESCOBAR,U.M.A.1.,MOTSA,,06012525130,L513ESC
L720TIG,TI720,294,LINEA 720,MICRO OMNIBUS TIGRE S.A.,30692258335,FALSE,TIGRE,U.M.A.2.,MOTSA,,06018057200,L720TIG
L518EZE,EZ518,230,LINEA 518,EMPRESA J.M. EZEIZA S.R.L.,30693059824,TRUE,EZEIZA,U.M.A.2.,Ezeiza,,06012705180,L518EZE
L532LZA,LZ532,229,LINEA 532,EMPRESA J.M. EZEIZA S.R.L.,30693059824,FALSE,LOMAS DE ZAMORA,U.M.A.1.,Ezeiza,,06014905320,L532LZA
L148,148,124,LINEA 148,EL NUEVO HALCON S.A.,30696385897,FALSE,JN,S.G.I.,MOQSA,,01010001480,L148
L046,46,102,LINEA 46,UNION TRANSPORTISTAS DE EMPRESAS SA,30699672838,FALSE,JN,S.G.I.,Controlada 1,,01010000460,L046
L031,31,489,LINEA 031,ROCARAZA S.A.,30700876426,TRUE,JN,S.G.I.,DOTA,,01010000310,L031
L146,146,69,LINEA 146,ROCARAZA S.A.,30700876426,FALSE,JN,S.G.I.,DOTA,,01010001460,L146
L179,179,136,LINEA 179,GRUPO LINEA 179 S.A.,30702285131,FALSE,JN,S.G.I.,MO 45,,01010001790,L179
L086,86,111,LINEA 86,D.U.V.I. SOCIEDAD ANONIMA,30703953960,TRUE,JN,S.G.I.,Ideal,,01010000860,L086
L193,193,140,LINEA 193,D.U.V.I. SOCIEDAD ANONIMA,30703953960,FALSE,JN,S.G.I.,Ideal,,01010001930,L193
L097,97,118,LINEA 97,BUS DEL OESTE S.A.,30705549113,FALSE,JN,S.G.I.,Ideal,,01010000970,L097
L503ALPL,LP503A,865,LINEA 503 ESTE,EXPRESO LA PLATA BUENOS AIRES S.A.,30707299041,TRUE,LA PLATA,U.M.A.2.,Unión Platense,,06014415031,L503ALPL
L518LPL,LP518,864,LINEA 518 LA PLATA,EXPRESO LA PLATA BUENOS AIRES S.A.,30707299041,FALSE,LA PLATA,U.M.A.2.,Unión Platense,,06014415180,L518LPL
L510PIL,PL510,255,LINEA 510B,PILAR BUS S.A,30707437789,FALSE,PILAR,U.M.A.2.,Nueva Metropol,,06016385100,L510PIL
L313,313,300,LINEA 313,RUTA BUS S.A.,30707902899,TRUE,PROV,U.P.A.M,Noroeste,,06010003130,L313
L350,350,301,LINEA 350,RUTA BUS S.A.,30707902899,TRUE,PROV,U.P.A.M,Noroeste,,06010003500,L350
L355,355,303,LINEA 355,RUTA BUS S.A.,30707902899,TRUE,PROV,U.P.A.M,Noroeste,,06010003550,L355
L501ECC,EC501,360,LINEA 501H,RUTA BUS S.A.,30707902899,TRUE,EXALTACION DE LA CRUZ,U.M.A.2.,Noroeste,,06012665010,L501ECC
L511PIL,PL511,321,LINEA 511B,RUTA BUS S.A.,30707902899,FALSE,PILAR,U.M.A.2.,Noroeste,,06016385110,L511PIL
L522LAN,LA522,387,LINEA 522,EL URBANO SRL,30708058986,TRUE,LANUS,U.M.A.1.,MO 45,,06014345220,L522LAN
L527LAN,LA527,388,LINEA 527,EL URBANO SRL,30708058986,FALSE,LANUS,U.M.A.1.,MO 45,,06014345270,L527LAN
L049,49,104,LINEA 49,BUENOS AIRES BUS SOCIEDAD ANONIMA,30708188197,FALSE,JN,S.G.I.,Ideal,,01010000490,L049
L500LUJ,LU500,352,LINEA 500C,TRANSPORTE 11 DE JUNIO S.R.L.,30708548932,TRUE,LUJAN,U.M.A.2.,11 de Junio,,06014975000,L500LUJ
L501LUJ,LU501,358,LINEA 501F,TRANSPORTE 11 DE JUNIO S.R.L.,30708548932,TRUE,LUJAN,U.M.A.2.,11 de Junio,,06014975010,L501LUJ
L502LUJ,LU502,340,LINEA 502B,TRANSPORTE 11 DE JUNIO S.R.L.,30708548932,TRUE,LUJAN,U.M.A.2.,11 de Junio,,06014975020,L502LUJ
L503LUJ,LU503,524,LINEA 503,TRANSPORTE 11 DE JUNIO S.R.L.,30708548932,FALSE,LUJAN,U.M.A.2.,11 de Junio,Descripción de línea SUBE repetida,06014975030,L503LUJ
L541LZA,LZ541,251,LINEA 541,YITOS S.A.,30709494542,TRUE,LOMAS DE ZAMORA,U.M.A.1.,Yitos,,06014905410,L541LZA
L543LZA,LZ543,270,LINEA 543,YITOS S.A.,30709494542,TRUE,LOMAS DE ZAMORA,U.M.A.1.,Yitos,,06014905430,L543LZA
L544LZA,LZ544,271,LINEA 544,YITOS S.A.,30709494542,TRUE,LOMAS DE ZAMORA,U.M.A.1.,Yitos,,06014905440,L544LZA
L549LZA,LZ549,1135,LINEA 549,YITOS S.A.,30709494542,TRUE,LOMAS DE ZAMORA,U.M.A.1.,Yitos,,06014905490,L549LZA
L561LZA,LZ561,522,LINEA 561,YITOS S.A.,30709494542,TRUE,LOMAS DE ZAMORA,U.M.A.1.,Yitos,,06014905610,L561LZA
L562LZA,LZ562,523,LINEA 562,YITOS S.A.,30709494542,FALSE,LOMAS DE ZAMORA,U.M.A.1.,Yitos,,06014905620,L562LZA
L093,93,116,LINEA 93,TRANSPORTES 1º SEPTIEMBRE S.A.,30709868299,FALSE,JN,S.G.I.,Controlada 4,,01010000930,L093
L500BRA,BR500,351,LINEA 500B,EMPRESA DE TRANSPORTES SANTA RITA SRL,30709869511,FALSE,BRANDSEN,U.M.A.2.,,,06011195000,L500BRA
L506PIL,PL506,334,LINEA 506A,EMRESA MONTERREY S.R.L.,30710092652,FALSE,PILAR,U.M.A.2.,,,06016385060,L506PIL
L723TIG,TI723,346,LINEA 723,UTENOR LINEA 723 UNION TRANSITORIA DE EMPRESAS,30710988915,FALSE,TIGRE,U.M.A.2.,UTENOR,,06018057230,L723TIG
L501MAR,MA501,432,LINEA 501I,LA PRIMERA DE MALVINAS ARGENTINAS UTE,30711361584,FALSE,MALVINAS ARGENTINAS,U.M.A.1.,Lucero,,06015155010,L501MAR
L503PIL,PL503,462,LINEA 503H (RIVAS),SERGIO A. RIVAS S.R.L,30711403422,FALSE,PILAR,U.M.A.2.,Central Escobar,,06016385030,L503PIL
L509PIL,PL509,461,LINEA 509,LA PRIMERA DE LA ESCONDIDA SRL,30711422613,FALSE,PILAR,U.M.A.2.,Central Escobar,Descripción de línea SUBE repetida,06016385090,L509PIL
L501CAM,CAZ1,463,LINEA SIN NUMERO (COOP 6 DE JULIO),COOPERATIVA DE TRABAJO 6 DE JULIO LIMITADA,30711583285,FALSE,CAMPANA,U.M.A.2.,,,06011265010,L501CAM
L722TIG,TI722,517,LINEA 722,UTENOR SA L 722,30712542159,FALSE,TIGRE,U.M.A.2.,UTENOR,,06018057220,L722TIG
L503BLPL,LP503B,863,LINEA 503 ESTE LA PLATA,MICROEXPRES S.A.,30715011820,FALSE,LA PLATA,U.M.A.2.,Nueve de Julio,,06014415032,L503BLPL
L540LZA,LZ540,928,LINEA 540 BSAS,AUTOBUSES BUENOS AIRES SRL,30715215809,TRUE,LOMAS DE ZAMORA,U.M.A.1.,Autobuses,,06014905400,L540LZA
L550LZA,LZ550,929,LINEA 550 BSAS,AUTOBUSES BUENOS AIRES SRL,30715215809,TRUE,LOMAS DE ZAMORA,U.M.A.1.,Autobuses,,06014905500,L550LZA
L552LZA,LZ552,930,LINEA 552 BSAS,AUTOBUSES BUENOS AIRES SRL,30715215809,TRUE,LOMAS DE ZAMORA,U.M.A.1.,Autobuses,,06014905520,L552LZA
L553LZA,LZ553,931,LINEA 553 BSAS,AUTOBUSES BUENOS AIRES SRL,30715215809,FALSE,LOMAS DE ZAMORA,U.M.A.1.,Autobuses,,06014905530,L553LZA
L055,55,106,LINEA 55,ALMAFUERTE S.A.T.A.C.I.,33545684409,FALSE,JN,S.G.I.,La Cabaña,,01010000550,L055
L252,252,311,LINEA 252,TRANSPORTE JOSE HERNANDEZ S.A.C.I.,33546255439,FALSE,PROV,U.P.A.,,,06010002520,L252
L041,41,147,LINEA 41,AZUL S.A. DE TRANSPORTE AUTOMOTOR,33546259639,TRUE,JN,S.G.I.,Rosario BUS,,01010000410,L041
L203,203,179,LINEA 203,AZUL S.A. DE TRANSPORTE AUTOMOTOR,33546259639,FALSE,PROV,U.P.A.M,Rosario BUS,,06010002030,L203
L033,33,130,LINEA 33,TRANSPORTES ALMIRANTE BROWN S.A.,33546261889,FALSE,JN,S.G.I.,MO 45,,01010000330,L033
L028,28,50,LINEA 28,D.O.T.A. S.A. DE TRANSPORTE AUTOMOTOR,33546339829,TRUE,JN,S.G.I.,DOTA,,01010000280,L028
L044,44,42,LINEA 44,D.O.T.A. S.A. DE TRANSPORTE AUTOMOTOR,33546339829,TRUE,JN,D.F.,DOTA,,01010000440,L044
L101,101,34,LINEA 101,D.O.T.A. S.A. DE TRANSPORTE AUTOMOTOR,33546339829,FALSE,JN,S.G.I.,DOTA,,01010001010,L101
L239B,239B,380,LINEA 239B,EXPRESO VILLA GALICIA  SAN JOSE S.A.,33546345659,TRUE,PROV,U.P.A.,Galicia San José,,06010002392,L239B
L263B,263B,338,LINEA 263A,EXPRESO VILLA GALICIA  SAN JOSE S.A.,33546345659,TRUE,PROV,U.P.A.,Galicia San José,Letra de línea invertida en SUBE,06010002632,L263B
L266,266,253,LINEA 266,EXPRESO VILLA GALICIA  SAN JOSE S.A.,33546345659,TRUE,PROV,U.P.A.,Galicia San José,,06010002660,L266
L293B,293B,381,LINEA 293A,EXPRESO VILLA GALICIA  SAN JOSE S.A.,33546345659,TRUE,PROV,U.P.A.,Galicia San José,Letra de línea invertida en SUBE,06010002932,L293B
L436,436,252,LINEA 436,EXPRESO VILLA GALICIA  SAN JOSE S.A.,33546345659,TRUE,PROV,U.P.A.,Galicia San José,,06010004360,L436
L510ABR,AB510,337,LINEA 510A,EXPRESO VILLA GALICIA  SAN JOSE S.A.,33546345659,TRUE,ALMIRANTE BROWN,U.M.A.1.,Galicia San José,,06010285100,L510ABR
L564LZA,LZ564,275,LINEA 564,EXPRESO VILLA GALICIA  SAN JOSE S.A.,33546345659,FALSE,LOMAS DE ZAMORA,U.M.A.1.,Galicia San José,,06014905640,L564LZA
L288,288,316,LINEA 288,TRANSPORTES LA PERLITA S.A.,33546349549,TRUE,PROV,U.P.A.,La Perlita,,06010002880,L288
L311,311,317,LINEA 311,TRANSPORTES LA PERLITA S.A.,33546349549,TRUE,PROV,U.P.A.,La Perlita,,06010003110,L311
L312,312,318,LINEA 312,TRANSPORTES LA PERLITA S.A.,33546349549,TRUE,PROV,U.P.A.,La Perlita,,06010003120,L312
L329,329,319,LINEA 329,TRANSPORTES LA PERLITA S.A.,33546349549,TRUE,PROV,U.P.A.,La Perlita,,06010003290,L329
L422,422,320,LINEA 422,TRANSPORTES LA PERLITA S.A.,33546349549,TRUE,PROV,U.P.A.,La Perlita,,06010004220,L422
L500GRO,GR500,519,LINEA 500G,TRANSPORTES LA PERLITA S.A.,33546349549,TRUE,GENERAL RODRIGUEZ,U.M.A.2.,La Perlita,,06013645000,L500GRO
L501MNO,MO501,359,LINEA 501G,TRANSPORTES LA PERLITA S.A.,33546349549,FALSE,MORENO,U.M.A.1.,La Perlita,,06015605010,L501MNO
L322,322,924,LINEA 322 BS AS,LIBERTADOR SAN MARTIN SAT,33546350709,TRUE,PROV,U.P.A.,Nueva Metropol,,06010003220,L322
L327,327,267,LINEA 327,LIBERTADOR SAN MARTIN SAT,33546350709,TRUE,PROV,U.P.A.,Nueva Metropol,,06010003270,L327
L336,336,268,LINEA 336,LIBERTADOR SAN MARTIN SAT,33546350709,TRUE,PROV,U.P.A.,Nueva Metropol,,06010003360,L336
L392,392,269,LINEA 392,LIBERTADOR SAN MARTIN SAT,33546350709,FALSE,PROV,U.P.A.,Nueva Metropol,,06010003920,L392
L141,141,166,LINEA 141,MAYO S.A.T.A.,33546355689,FALSE,JN,S.G.I.,Plaza,,01010001410,L141
L009,9,62,LINEA 9,GENERAL TOMAS GUIDO S.A.C.I.F.,33546610719,TRUE,JN,S.G.I.,GUIDO,,01010000090,L009
L025,25,48,LINEA 25,GENERAL TOMAS GUIDO S.A.C.I.F.,33546610719,TRUE,JN,D.F.,GUIDO,,01010000250,L025
L084,84,49,LINEA 84,GENERAL TOMAS GUIDO S.A.C.I.F.,33546610719,TRUE,JN,D.F.,GUIDO,,01010000840,L084
L271,271,408,LINEA 271,GENERAL TOMAS GUIDO S.A.C.I.F.,33546610719,TRUE,PROV,U.P.A.,GUIDO,,06010002710,L271
L299,299,406,LINEA 299,GENERAL TOMAS GUIDO S.A.C.I.F.,33546610719,TRUE,PROV,U.P.A.,GUIDO,,06010002990,L299
L373,373,409,LINEA 373,GENERAL TOMAS GUIDO S.A.C.I.F.,33546610719,TRUE,PROV,U.P.A.,GUIDO,,06010003730,L373
L384,384,410,LINEA 384,GENERAL TOMAS GUIDO S.A.C.I.F.,33546610719,TRUE,PROV,U.P.A.,GUIDO,,06010003840,L384
L570AVE,AV570,407,LINEA 570,GENERAL TOMAS GUIDO S.A.C.I.F.,33546610719,FALSE,AVELLANEDA,U.M.A.1.,GUIDO,,06010355700,L570AVE
L383,383,535,LINEA 383,TRANSPORTES SAN JUAN BAUTISTA S.A.,33568155829,TRUE,PROV,U.P.A.,MOQSA,,06010003830,L383
L500FVA,FV500,526,LINEA 500H,TRANSPORTES SAN JUAN BAUTISTA S.A.,33568155829,TRUE,FLORENCIO VARELA,U.M.A.1.,MOQSA,,06012745000,L500FVA
L503FVA,FV503,527,LINEA 503,TRANSPORTES SAN JUAN BAUTISTA S.A.,33568155829,TRUE,FLORENCIO VARELA,U.M.A.1.,MOQSA,Descripción de línea SUBE repetida,06012745030,L503FVA
L506FVA,FV506,528,LINEA 506,TRANSPORTES SAN JUAN BAUTISTA S.A.,33568155829,TRUE,FLORENCIO VARELA,U.M.A.1.,MOQSA,,06012745060,L506FVA
L507FVA,FV507,529,LINEA 507,TRANSPORTES SAN JUAN BAUTISTA S.A.,33568155829,TRUE,FLORENCIO VARELA,U.M.A.1.,MOQSA,,06012745070,L507FVA
L508FVA,FV508,530,LINEA 508,TRANSPORTES SAN JUAN BAUTISTA S.A.,33568155829,TRUE,FLORENCIO VARELA,U.M.A.1.,MOQSA,,06012745080,L508FVA
L509FVA,FV509,531,LINEA 509C,TRANSPORTES SAN JUAN BAUTISTA S.A.,33568155829,TRUE,FLORENCIO VARELA,U.M.A.1.,MOQSA,,06012745090,L509FVA
L511FVA,FV511,532,LINEA 511,TRANSPORTES SAN JUAN BAUTISTA S.A.,33568155829,TRUE,FLORENCIO VARELA,U.M.A.1.,MOQSA,,06012745110,L511FVA
L512FVA,FV512,533,LINEA 512,TRANSPORTES SAN JUAN BAUTISTA S.A.,33568155829,TRUE,FLORENCIO VARELA,U.M.A.1.,MOQSA,,06012745120,L512FVA
L513FVA,FV513,534,LINEA 513,TRANSPORTES SAN JUAN BAUTISTA S.A.,33568155829,FALSE,FLORENCIO VARELA,U.M.A.1.,MOQSA,No está SISTAU,06012745130,L513FVA
L514ABR,AB514,386,LINEA 514,EXPRESO ARSENO SRL,33620745559,FALSE,ALMIRANTE BROWN,U.M.A.1.,,Descripción de línea SUBE repetida,06010285140,L514ABR
L501LOB,LO501,356,LINEA 501D,EXPRESO EMPALME LOBOS S.R.L.,33628540859,TRUE,LOBOS,U.M.A.2.,,,06014835010,L501LOB
L502LOB,LO502,335,LINEA 502A,EXPRESO EMPALME LOBOS S.R.L.,33628540859,FALSE,LOBOS,U.M.A.2.,,,06014835020,L502LOB
L006,6,39,LINEA 6,NUDO S.A.,33702234269,TRUE,JN,D.F.,NUDO,,01010000060,L006
L050,50,35,LINEA 50,NUDO S.A.,33702234269,TRUE,JN,D.F.,NUDO,,01010000500,L050
L107,107,58,LINEA 107,NUDO S.A.,33702234269,TRUE,JN,D.F.,NUDO,,01010001070,L107
L150,150,45,LINEA 150,NUDO S.A.,33702234269,FALSE,JN,S.G.I.,NUDO,,01010001500,L150
L503MLO,ME503,925,LINEA 503A BS AS,UNION TRANSITORIA COSA CIA TRANSPORTE VECINAL U.T,33715282009,FALSE,MERLO,U.M.A.1.,COSA,,06015395030,L503MLO